Cust_ID,Yr_MthNum,Balance,Income,Expense,Bank_Name,Fees_Charges
100001,2021-10,159425.04,37244.76,32510.54,All,0
100001,2021-10,131040.54,19647.84,23232.06,JPMorgan Chase,0
100001,2021-10,18883.39,5690.71,3511.6,Citigroup,0
100001,2021-10,2953.41,2414.71,1653.99,Bank of America,0
100001,2021-10,6547.7,9491.5,4112.89,Goldman Sachs,0
100002,2021-10,285986.89,45497.96,50088.19,All,0
100002,2021-10,32376.74,16659.24,8073.64,JPMorgan Chase,0
100002,2021-10,26612.65,8418.64,6473.81,Citigroup,0
100002,2021-10,199080.37,10364.94,15175.72,Goldman Sachs,0
100002,2021-10,27917.13,10055.14,20365.02,Wells Fargo,0
100003,2021-10,176957.18,26068.82,18599.9,All,0
100003,2021-10,12643.87,11605.5,8124.55,Citigroup,0
100003,2021-10,4593.6,2053.95,4309.03,Bank of America,0
100003,2021-10,146103.35,6926.27,3909.68,Goldman Sachs,0
100003,2021-10,13616.36,5483.1,2256.64,Wells Fargo,0
100004,2021-10,3862.1,2941.17,0,All,0
100004,2021-10,3862.1,2941.17,0,Wells Fargo,0
100005,2021-10,483668.96,38119.1,27602.8,All,0
100005,2021-10,255583.16,7985.96,6060.98,JPMorgan Chase,0
100005,2021-10,5371.54,3554.64,4079.85,Citigroup,0
100005,2021-10,189918.45,8700.75,10046.49,Bank of America,0
100005,2021-10,3873.1,5304.32,2352.77,Goldman Sachs,0
100005,2021-10,28922.71,12573.43,5062.71,Wells Fargo,0
100006,2021-10,265068.26,21040.68,15684.18,All,0
100006,2021-10,7665.18,9818.74,3674.99,Citigroup,0
100006,2021-10,257403.08,11221.94,12009.19,Bank of America,0
100007,2021-10,276248.65,27394.37,9780.93,All,0
100007,2021-10,19255.63,10101.59,1916.26,Citigroup,0
100007,2021-10,242772.69,8634.59,2991.39,Bank of America,0
100007,2021-10,14220.33,8658.19,4873.28,Wells Fargo,0
100008,2021-10,712161.03,35284.96,39244.36,All,0
100008,2021-10,123603.9,5886.54,5223.42,Citigroup,0
100008,2021-10,394416.32,26276.73,21707.07,Bank of America,0
100008,2021-10,194140.81,3121.69,12313.87,Wells Fargo,0
100009,2021-10,216283.47,14044.61,21461.78,All,0
100009,2021-10,47520.71,11080.67,16827.6,JPMorgan Chase,0
100009,2021-10,168168.66,1224.19,716.66,Bank of America,0
100009,2021-10,594.1,1739.75,3917.52,Wells Fargo,0
100010,2021-10,652501.8,30988.11,22670.17,All,0
100010,2021-10,86786.97,4305.92,4361.9,JPMorgan Chase,0
100010,2021-10,24889.77,13493.84,8367.46,Citigroup,0
100010,2021-10,263805.24,7734.29,5698.42,Goldman Sachs,0
100010,2021-10,277019.82,5454.06,4242.39,Wells Fargo,0
100011,2021-10,16396.76,15456.57,25536.15,All,0
100011,2021-10,7300.94,11766.72,24306.2,JPMorgan Chase,0
