Cust_ID,Emp_Status,Slope_Balance_6M,Slope_Income_6M,Slope_Expense_6M,Anomaly,Fees_Charges ,Mortgage_Mthly_Payment,Car_Mthly_Payment,Loan_Late_Payment,CC_Mthly_Payment,CC_Annual_Fee,CC_Outstanding,CC_Late_Payment,Subscriptions_Count,Flag_Negative_Bal_Months,HH_Amount,Others_Amount
100011,Non-working,-441.6605714,-3912.310857,-3134.786571,0,14.57142857,3337.43,,No,,,,,,0,,
100012,Working,1140.641429,-43.32628571,11.75085714,0,17.85714286,,,,,,,,4,0,,
100013,Unknown,3502.731429,1997.372286,560.88,0,7.657142857,,,,,,,,,0,,
100014,Retired,60473.14914,-199.484,1341.280571,0,-5.257142857,,,,110088,89.81,47301,No,,6,,
100015,Working,-150.3222857,1334.580857,1242.962857,1,9.542857143,,,,73190,0,14793,Yes,,0,,
100017,Student,2830.736571,1799.457429,556.6782857,0,4.885714286,,,,50007,72.96,62995,Yes,,0,,
100019,Retired,1543.424286,3804.166286,1400.642,0,-19.94285714,,4437.43,No,,,,,4,0,,
100020,Student,1694.959714,-755.762,238.9754286,0,1.171428571,,,,,,,,,0,,
100022,Working,6318.111429,175.7788571,-939.0537143,0,-18.02857143,,,,104805,174.26,118263,Yes,6,,,
100023,Retired,3057.474857,-213.7371429,1929.878,0,19.11428571,,,,,,,,7,,,
100025,Unknown,-1526.384,-4995.022,-2895.444857,0,-7.857142857,,,,79984,0,33601,Yes,,0,,
100026,Non-working,7270.987143,-61.47885714,-674.732,0,10.48571429,,,,159471,77.61,18018,Yes,,,,
100028,Retired,56740.256,7413.492857,6484.891143,0,-11.68571429,,,,211625,182.6,209809,Yes,,0,,
100029,Unknown,1707.356857,-580.8237143,-84.42228571,0,-15,,,,,,,,2,0,,
100030,Non-working,1505.033714,1764.794571,-387.9188571,0,-20.94285714,,,,,,,,1,0,,
100031,Non-working,57653.23314,4059.316857,699.7705714,0,-20.42857143,,,,,,,,,,,
100032,Retired,617.2525714,-1946.810857,-1796.362,0,-12.51428571,,,,,,,,,0,,
100033,Student,45527.72514,460.6754286,-1306.123143,0,13.14285714,,,,139425,51.69,75246,No,2,0,,
100034,Unknown,2106.471714,376.8948571,278.2142857,0,12.02857143,,,,,,,,3,0,,
100035,Unknown,1033.090286,942.3182857,1914.283714,0,5.828571429,,,,208444,112.83,255019,Yes,,,,
100036,Non-working,5926.881429,1970.267714,1517.276857,0,-10.88571429,,,,,,,,,0,,
